delta_m,delta_e,delta_c,delta_h,sqi_balanced,scenario
0.2366830339162435,-1.7876676372506717,63.75837816748119,0.012962962962962963,0.451,precision_component
0.2578103735458614,-1.7580044289105814,44.012800313009336,0.012962962962962963,0.4303,precision_component
0.20859379202903508,-1.7470791527300704,61.77308759512756,0.012962962962962963,0.4312,precision_component
0.2154835017285931,-1.23404267405365,54.8463458152439,0.012962962962962963,0.485,precision_component
0.22081204115771808,-1.4834057987793845,47.31944072919828,0.012962962962962963,0.4825,precision_component
0.2128823835441828,-1.53167842588858,46.8950179264129,0.012962962962962963,0.4384,precision_component
0.26185023490691506,-1.9746208811234156,41.62959133331667,0.012962962962962963,0.4098,precision_component
0.29547578271937786,-1.9976670470454034,70.54987315590476,0.012962962962962963,0.4403,precision_component
0.22109188873838678,-1.7784539330339255,59.53288112556924,0.012962962962962963,0.4721,precision_component
0.20077563299396592,-1.3586249104560764,41.0627738269421,0.012962962962962963,0.4563,precision_component
0.2044115800911156,-1.6836670770665632,44.71694238465879,0.012962962962962963,0.4312,precision_component
0.2022513997582184,-1.5681535397348063,35.05115057464256,0.012962962962962963,0.4259,precision_component
0.2858820133983222,-1.6378391393699439,44.62641122669453,0.012962962962962963,0.4266,precision_component
0.1991698837294946,-1.423635964620412,42.35619006759451,0.012962962962962963,0.4392,precision_component
0.29980594499962304,-2.146921608310911,60.16570876024258,0.012962962962962963,0.4256,precision_component
0.19756657480254736,-1.7573043577496206,52.641261145675614,0.012962962962962963,0.4543,precision_component
0.24397481809210098,-1.926349311388673,49.302896351555596,0.012962962962962963,0.4442,precision_component
0.2466227911436312,-1.5605000294150353,47.115297975255274,0.012962962962962963,0.4546,precision_component
0.28940316400019167,-1.8475334508765533,68.78510517356864,0.012962962962962963,0.4431,precision_component
0.2287213672408092,-1.4431755401490656,34.279307548871344,0.012962962962962963,0.4251,precision_component
